id,season,episode,scene,line_text,speaker,deleted
57032,9,16,10,"Wha? Oh, burn. [laughs, Angela and Dwight move to leave.] Uh, excuse me. What, everyone can just leave whenever they want now?",Andy,False
57033,9,16,10,How dare you?,Dwight,False
57137,9,16,19,Spray her down?,Angela,False
57138,9,16,19,"No, it's a lot better than it sounds. There's a private shower area. Very tasteful, very rustic.",Dwight,False
57189,9,16,24,You have to use chains?,Angela,False
57190,9,16,24,You'll see. Here we go.,Dwight,False
57206,9,16,24,[grunting] I'm gonna give your aunt a proper bath and a haircut like a lady! And you two are gonna shut up about it! Do you have a bathtub?,Angela,False
57207,9,16,24,Yes ma'am.,Dwight,False
57350,9,16,43,You're welcome. Would you like some stew?,Angela,False
57351,9,16,43,By all means. And I will carve the roast skunk. Angela?,Dwight,False
57354,9,16,43,Is it any good?,Angela,False
57355,9,16,43,"No, you don't eat it. It's a toy, like a wish bone. You know, prettiest girl gets the stink sack.",Dwight,False
57460,9,16,52,"Just- People! I'm not going anywhere. Soon, my core will get strong again and when that happens I'll be able to- Head rush! Ah! Can someone please help me? [Kevin shuts door] I- Hey! I'm not going anywhere! I'll be right here! Oh that's not good. [Oscars computer reads: Coming this May: The Office: An American Workplace. Ten years in the making, a look at the lives and loves of an average American small business office.] Hey guys! I've got twenty bucks for anyone who will help me. Kevin, would you like a pizza?",Oscar,False
57461,9,17,1,[as elevator door closes] Hold it!,Dwight,False
57465,9,17,2,"Oh, Dwight. I'm so sorry. Were you guys close?",Pam,False
57466,9,17,2,"I would say that she raised me, but let's not kid each other. I raised myself. She was, however, the closest thing I had to a mother.",Dwight,False
57470,9,17,4,"OK. Now, what do we got in these two pails?",Jim,False
57471,9,17,4,"In keeping with Schrute custom, I will either invite you to Saturday's funeral by sprinkling red, fertile dirt in your face. Or, I will ask you to keep a respectful distance during my time of grief, with a dusting of black, slightly acidic soil.",Dwight,False
57491,9,17,7,Will there be ghosts there?,Mose,False
57492,9,17,7,[simultaneously with Zeke] Get in the sidecar. Get in the sidecar.,Dwight,False
57498,9,17,8,[as a car approaches the grave site] Who is that?,Oscar,False
57499,9,17,8,"Jeb, my brother.",Dwight,False
57500,9,17,8,You have a brother?,Oscar,False
57501,9,17,8,Uh-huh.,Dwight,False
57525,9,17,10,Would the family care to say something?,German Minister,False
57526,9,17,10,You had black hair and then gray hair.,Dwight,False
57585,9,17,20,Snap out of it. Dwight?,Jeb,False
57586,9,17,21,Let's do this. Let's run Aunt Shirley's farm. I'm in. Boom.,Dwight,False
57587,9,17,21,"No, no, no. I'm not moving back here. Are you crazy?",Fannie,False
57588,9,17,21,Of course you are.,Dwight,False
57593,9,17,23,"Totally. Yep. The people here are like [makes farting sound, laughs] Like a fart. You know what I'm saying? Like a fart?",Jeb,False
57594,9,17,23,You know what? Let's take a couple of nights and stay here and think about Aunt Shirley's offer.,Dwight,False
57629,9,17,32,"[after following Dwight to the chicken coop, before sunrise] Is it dangerous to take the eggs in front of them?",Cameron,False
57630,9,17,32,"Yes, very. You really need to stand back because these are killer chickens.",Dwight,False
57633,9,17,32,[after grabbing an egg] Are we gonna eat these today?,Cameron,False
57634,9,17,32,If you want.,Dwight,False
57635,9,17,33,Is that a guillotine?,Cameron,False
57636,9,17,33,"This? No. That'd be cool, though. It's for milking.",Dwight,False
57637,9,17,33,[referencing goat] That's a cow?,Cameron,False
57638,9,17,33,Did you just ask me if this was a cow?,Dwight,False
57639,9,17,33,[after seeing Dwight smelling milk] What are you doing now?,Cameron,False
57640,9,17,33,Come here. Come on. Grab a teat with each hand. Sit down. There you go. Squeeze from top to bottom. Really pull. Use some muscle. Draw the milk out. All right. Going all right?,Dwight,False
57690,9,18,4,What?,Andy,False
57691,9,18,4,Phyllis is masturbating. In the office right now as we speak.,Dwight,False
57706,9,18,5,What's her name?,Clark,False
57707,9,18,5,Esther Ruger. [Angela makes a face in the background],Dwight,False
57849,9,18,27,"Hey, can I talk to you for one second?",Clark,False
57850,9,18,27,No.,Dwight,False
57865,9,18,27,"Hey, you ready to sign?",Mr. Ruger,False
57866,9,18,27,I just need a moment to consider your offer. Excuse me. [grabs Clark],Dwight,False
57966,9,18,32,"Of course. [laughs] You didn't just think I was tractor bait, did you?",Esther,False
57967,9,18,32,[laughs] No!,Dwight,False
57968,9,18,32,"Hey Dwight, what's an auger used for?",Clark,False
57969,9,18,32,Post hole digging. [points and laughs with Esther],Dwight,False
58031,9,19,13,[walks into the office grunting and wheezing] You own the building. Why can���t you fix the elevator in the middle of the night? Who do I look like? Jackie Joyner-Kersee?,Stanley,False
58032,9,19,13,"Well, I did say it would be an inconvenience. You should have called me from downstairs. We could���ve met in the lobby. It���s time to go out on a sale! Here we go.",Dwight,False
58081,9,19,21,"Hey, c-c-can you just let me out of here before whatever comes next?",Clark,False
58082,9,19,21,"Don���t worry, it���s just a bull tranquilizer. Nothing to be alarmed about. It���s just a man pointing a bull tranquilizer at a coworker.",Dwight,False
58091,9,19,22,"Is he gonna be okay? I mean, weren���t those darts intended for an animal, like, two to three times larger than him?",Clark,False
58092,9,19,22,"Okay, this dosage was meant for a very small bull, and Stanley���s got way more body fat than they do.",Dwight,False
58102,9,19,25,Any good weekend plans?,Clark,False
58103,9,19,25,I might see a movie.,Dwight,False
58110,9,19,25,And then what?,Clark,False
58111,9,19,25,"Okay, listen. I���m kind of embarrassed to admit this, but I���ve never actually done this before.",Dwight,False
58119,9,19,26,Catch?,Clark,False
58120,9,19,26,Yeah.,Dwight,False
58123,9,19,26,Blunt?,Clark,False
58124,9,19,26,"It���s 15 feet down, it���s at a 45-degree angle. Get set in your haunches, it���s like your catching a medicine���",Dwight,False
58192,9,19,39,"Hey, wait, wait, how���how are we doing this?",Clark,False
58193,9,19,39,"Well, I���ll grab the forelegs, and you push his hindquarters.",Dwight,False
58198,9,19,39,Wha���What���s a shank?,Clark,False
58199,9,19,39,It���s by the tenderloin.,Dwight,False
58205,9,19,40,What?,Clark,False
58206,9,19,40,Get in the back.,Dwight,False
58215,9,19,41,"Isn���t the client, like, best friends with his sister?",Clark,False
58216,9,19,41,"New plan, okay? We get him a cup of coffee and we go back to the old plan. Let���s go! Gimme a hand. Here we go. Come on, Stanley! Here we go. Upsie-doozie. There we go. Okay, all right. Come on, big guy. You can walk, right? Yeah. What a pretty smile. Let���s go.",Dwight,False
58226,9,19,45,"Stanley, what is going on here?",Mrs. Davis,False
58227,9,19,45,He���s fine. He gets carsick really easily.,Dwight,False
58265,9,19,49,"So I just smiled and complimented her grandkids, and we closed it?",Stanley,False
58266,9,19,49,"You earned yourself a nice, fat commission and you didn���t even know it. I���ll go tell Andy the good news. Oh. [chuckles] Silly me. Gotta take the stairs.",Dwight,False
58319,9,20,11,"Who's pumped for the quarter finals, huh?",Robert,False
58320,9,20,11,I'm pumped!,Dwight,False
58438,9,20,33,[to Dwight] Is there a reason that we're excited for that little woman?,Esther,False
58439,9,20,33,"Yes. I pity her. She was recently in a situation where she could have had it all, and instead she lost everything.",Dwight,False
58440,9,20,33,Oh. Is she a gambler?,Esther,False
58441,9,20,33,"In a way.  But not in a stand up and cheer kind of way, like the song.",Dwight,False
58688,9,21,33,"Dwight, could you come in here for a second, please?",David Wallace,False
58689,9,21,34,Say it again.,Dwight,False
58690,9,21,34,Will you be the new manager?,David Wallace,False
58691,9,21,34,Where?,Dwight,False
58692,9,21,34,Where?,David Wallace,False
58693,9,21,34,What branch?,Dwight,False
58696,9,21,34,What?,David Wallace,False
58697,9,21,34,But this isn���t interim manager. No. It���s Dwight K. Schrute��� [pulls a business card out of his wallet] Manager.,Dwight,False
58698,9,21,34,Why do you already have this?,David Wallace,False
58699,9,21,34,"In case Michael or Andy ever got killed in a traffic accident and there was a trade show on the same day. You will not regret this decision, David.",Dwight,False
58898,9,22,3,"But, that���s three wrong, so I gotta give you the steam. [Dwight begins to protest] Unless you want me to break protocol?",Erin,False
58899,9,22,3,"No, no. Give me the steam.",Dwight,False
58990,9,22,27,But what about the assistant assistant to the regional manager?,Jim,False
58991,9,22,27,Someone to whisper in the ear of the consigliore.,Dwight,False
58996,9,22,27,"Well, I know this sounds crazy, but how would King Arthur choose the next knight of his round table?",Jim,False
58997,9,22,27,"That doesn���t sound crazy, Jim. That���s the sanest thing I���ve ever heard.",Dwight,False
59022,9,22,30,Plop? Still?,Pete,False
59023,9,22,30,We owe Andy that much. Am I right people?,Dwight,False
59090,9,22,38,"An assistant brings their boss coffee with speed and dexterity. But an assistant to the assistant has a thousand times more to prove, am I right?",Jim,False
59091,9,22,38,A thousand times more.,Dwight,False
59194,9,22,47,"Dwight, I���m telling you about all the things that ma said after the horse kicked her in the head. Where are you? Dwight?",Esther,False
59195,9,22,48,The way that boy looks at the Galactica is precisely the way I look at the Galactica. And he eats the same kind of paper I do. Hmm.,Dwight,False
59198,9,22,49,"You threw the summoning bag at me, sir?",Jim,False
59199,9,22,49,I need you to perform a test.,Dwight,False
59287,9,22,59,Hey. You wanted to see me?,Angela,False
59288,9,22,59,Door. Chair. It���s about Phillip.,Dwight,False
59295,9,22,59,Can I go back to my desk now?,Angela,False
59296,9,22,59,Yes.,Dwight,False
59306,9,22,61,What do we got?,Jim,False
59307,9,22,61,I was thinking of proposing to Esther today.,Dwight,False
59314,9,22,61,So what is the problem?,Jim,False
59315,9,22,61,Angela.,Dwight,False
59346,9,22,68,Dwight?,Angela,False
59347,9,22,68,Move to the side of the road!,Dwight,False
59348,9,22,68,Why?,Angela,False
59349,9,22,68,Pull over!,Dwight,False
59353,9,22,69,Who drives like that?,Angela,False
59354,9,22,69,Listen to me! I love you! And I don���t care that Phillip���s not my son. I will raise 100 children with 100 of your lovers if it means that I can be with you!,Dwight,False
59355,9,22,69,Can you put that down?,Angela,False
59356,9,22,69,This expresses how loudly I love you.,Dwight,False
59399,9,23,3,"Yes! Wait, why?",Kevin,False
59400,9,23,3,Go ahead and just read the frosting.,Dwight,False
59403,9,23,3,What does that mean?,Kevin,False
59404,9,23,3,"It���s a colloquial way of saying ���you���re fired,��� Kevin, which you are.",Dwight,False
59448,9,23,14,"Okay, hold on. Are you sure Mose isn���t going to show up?",Jim,False
59449,9,23,14,"Ever since Angela moved in and Mose had to stop sleeping at the foot of my bed, he���s been acting pretty weird about this whole wedding thing.",Dwight,False
59505,9,23,26,You ready for tonight? We gonna tear up the town?,Darryl,False
59506,9,23,26,"Uh, better ask Jim.",Dwight,False
59612,9,23,40,What���s happening?,Rachel,False
59613,9,23,41,"Oh, man, never thought I���d say this but I think I ate too much bone marrow. [phone rings]",Dwight,False
59618,9,23,41,What is that?,Oscar,False
59619,9,23,41,"A ceremonial bridal kidnapping. He will take the bride and hide her at a local pub and when I find the place, I have to buy everyone drinks. Ah, all right! Oh Mose.",Dwight,False
59620,9,23,41,Wait a minute. You said the tradition is for the groom is search for her and it ends at a pub. So how about the last pub you���d ever set foot in in this town?,Jim,False
59621,9,23,41,Right. Which one is that?,Dwight,False
59623,9,23,42,Is that Mose?,Jim,False
59624,9,23,42,"Yes, it is! I am here for my bride!",Dwight,False
59628,9,23,42,"Well, well, well, well, well, well. That���s six ���wells.��� Did I get that number right, Dwight?",Kevin,False
59629,9,23,42,"I heard you bought a bar, Kevin.",Dwight,False
59643,9,23,44,Is that all it was?,Kevin,False
59644,9,23,44,That���s it.,Dwight,False
59737,9,23,68,You ready?,Jim,False
59738,9,23,68,[chuckles] You kidding? I was born ready. [mimicking heavy metal guitars],Dwight,False
